categoryid,category_events,category_items,category_users,category_views,category_addtocarts,category_transactions,category_view_to_addtocart_rate,category_view_to_transaction_rate
595,46,35,36,46,0,0,0.0,0.0
661,46,2,38,46,0,0,0.0,0.0
600,46,9,42,46,0,0,0.0,0.0
20,46,2,21,45,0,1,0.0,0.022222222222222223
738,45,6,26,43,1,1,0.023255813953488372,0.023255813953488372
1079,45,2,33,43,1,1,0.023255813953488372,0.023255813953488372
152,44,1,20,40,2,2,0.05,0.05
670,44,2,25,42,1,1,0.023809523809523808,0.023809523809523808
354,44,21,28,44,0,0,0.0,0.0
412,43,7,28,43,0,0,0.0,0.0
601,43,12,40,43,0,0,0.0,0.0
1115,42,20,20,42,0,0,0.0,0.0
1448,42,6,35,42,0,0,0.0,0.0
910,42,7,37,42,0,0,0.0,0.0
238,42,4,33,42,0,0,0.0,0.0
1506,42,6,22,32,10,0,0.3125,0.0
591,42,10,24,42,0,0,0.0,0.0
1323,40,1,34,40,0,0,0.0,0.0
889,40,3,32,39,1,0,0.02564102564102564,0.0
743,40,12,36,40,0,0,0.0,0.0
698,39,4,27,34,4,1,0.11764705882352941,0.029411764705882353
1269,39,21,32,39,0,0,0.0,0.0
25,38,12,35,38,0,0,0.0,0.0
1206,38,7,26,38,0,0,0.0,0.0
112,38,6,28,36,2,0,0.05555555555555555,0.0
273,37,23,29,37,0,0,0.0,0.0
1517,37,17,31,37,0,0,0.0,0.0
1128,36,4,27,35,1,0,0.02857142857142857,0.0
155,36,6,32,36,0,0,0.0,0.0
964,35,6,23,35,0,0,0.0,0.0
1082,35,6,31,35,0,0,0.0,0.0
829,34,20,30,34,0,0,0.0,0.0
1309,33,18,28,33,0,0,0.0,0.0
752,33,11,30,33,0,0,0.0,0.0
1316,33,4,33,33,0,0,0.0,0.0
593,32,6,31,32,0,0,0.0,0.0
906,31,16,15,31,0,0,0.0,0.0
162,31,8,28,31,0,0,0.0,0.0
960,31,14,28,31,0,0,0.0,0.0
24,31,5,19,29,1,1,0.034482758620689655,0.034482758620689655
1467,30,1,8,27,2,1,0.07407407407407407,0.037037037037037035
240,30,15,21,30,0,0,0.0,0.0
1348,30,16,24,29,1,0,0.034482758620689655,0.0
922,29,14,23,29,0,0,0.0,0.0
1200,29,3,21,26,1,2,0.038461538461538464,0.07692307692307693
887,29,8,26,29,0,0,0.0,0.0
1228,29,12,23,29,0,0,0.0,0.0
623,28,1,16,26,1,1,0.038461538461538464,0.038461538461538464
831,28,5,23,26,2,0,0.07692307692307693,0.0
1000,27,2,24,27,0,0,0.0,0.0
717,26,4,21,26,0,0,0.0,0.0
87,26,11,23,26,0,0,0.0,0.0
867,26,7,21,26,0,0,0.0,0.0
1063,25,2,23,25,0,0,0.0,0.0
197,25,2,20,25,0,0,0.0,0.0
190,25,8,16,25,0,0,0.0,0.0
355,25,2,17,25,0,0,0.0,0.0
940,25,7,17,23,1,1,0.043478260869565216,0.043478260869565216
294,25,18,21,25,0,0,0.0,0.0
748,24,9,20,24,0,0,0.0,0.0
1133,24,3,17,24,0,0,0.0,0.0
834,23,4,20,23,0,0,0.0,0.0
794,23,1,20,23,0,0,0.0,0.0
692,23,15,20,23,0,0,0.0,0.0
817,23,12,14,23,0,0,0.0,0.0
129,23,3,14,20,2,1,0.1,0.05
1044,23,18,21,23,0,0,0.0,0.0
522,23,8,8,23,0,0,0.0,0.0
980,23,6,20,23,0,0,0.0,0.0
136,22,12,20,22,0,0,0.0,0.0
1100,22,7,19,22,0,0,0.0,0.0
1210,22,17,15,22,0,0,0.0,0.0
1190,22,3,20,22,0,0,0.0,0.0
901,22,1,21,22,0,0,0.0,0.0
526,21,7,20,21,0,0,0.0,0.0
510,21,3,20,21,0,0,0.0,0.0
1411,21,2,14,19,1,1,0.05263157894736842,0.05263157894736842
1622,21,5,15,21,0,0,0.0,0.0
31,20,9,15,20,0,0,0.0,0.0
1334,20,6,11,20,0,0,0.0,0.0
92,20,9,17,20,0,0,0.0,0.0
1021,20,1,18,20,0,0,0.0,0.0
1410,20,11,18,20,0,0,0.0,0.0
1689,19,6,16,19,0,0,0.0,0.0
555,19,2,14,11,4,4,0.36363636363636365,0.36363636363636365
1557,19,4,14,19,0,0,0.0,0.0
100,18,6,14,18,0,0,0.0,0.0
1548,18,1,13,18,0,0,0.0,0.0
318,18,3,16,18,0,0,0.0,0.0
260,18,4,15,18,0,0,0.0,0.0
150,18,5,16,18,0,0,0.0,0.0
1427,17,4,13,17,0,0,0.0,0.0
826,17,2,14,17,0,0,0.0,0.0
492,17,14,13,17,0,0,0.0,0.0
222,16,2,15,16,0,0,0.0,0.0
814,16,3,16,16,0,0,0.0,0.0
1050,16,11,13,16,0,0,0.0,0.0
60,16,3,12,14,2,0,0.14285714285714285,0.0
339,16,2,12,14,2,0,0.14285714285714285,0.0
76,16,2,5,16,0,0,0.0,0.0
1134,15,4,8,15,0,0,0.0,0.0
768,15,4,13,15,0,0,0.0,0.0
579,14,8,10,14,0,0,0.0,0.0
796,14,2,10,14,0,0,0.0,0.0
1499,14,5,10,14,0,0,0.0,0.0
1185,14,6,12,14,0,0,0.0,0.0
1414,14,3,14,14,0,0,0.0,0.0
511,13,3,10,12,1,0,0.08333333333333333,0.0
1039,13,6,10,13,0,0,0.0,0.0
1667,13,1,12,13,0,0,0.0,0.0
40,13,3,10,13,0,0,0.0,0.0
1271,12,9,10,12,0,0,0.0,0.0
1199,12,1,10,12,0,0,0.0,0.0
1310,12,6,8,12,0,0,0.0,0.0
138,11,1,11,11,0,0,0.0,0.0
146,11,4,8,11,0,0,0.0,0.0
1442,11,6,6,11,0,0,0.0,0.0
1297,11,3,10,11,0,0,0.0,0.0
458,11,5,9,11,0,0,0.0,0.0
540,11,1,7,11,0,0,0.0,0.0
702,11,8,4,11,0,0,0.0,0.0
1470,11,7,11,11,0,0,0.0,0.0
1226,10,7,9,10,0,0,0.0,0.0
749,10,9,10,10,0,0,0.0,0.0
311,10,8,9,10,0,0,0.0,0.0
428,10,3,10,10,0,0,0.0,0.0
713,9,5,8,9,0,0,0.0,0.0
573,9,1,8,8,1,0,0.125,0.0
536,9,6,8,9,0,0,0.0,0.0
501,9,5,8,9,0,0,0.0,0.0
1071,9,1,9,9,0,0,0.0,0.0
1381,9,6,8,9,0,0,0.0,0.0
970,8,7,8,8,0,0,0.0,0.0
298,8,1,4,8,0,0,0.0,0.0
1556,8,6,8,8,0,0,0.0,0.0
85,8,2,8,8,0,0,0.0,0.0
733,7,3,7,7,0,0,0.0,0.0
756,7,3,5,6,1,0,0.16666666666666666,0.0
375,7,3,7,7,0,0,0.0,0.0
380,7,4,6,7,0,0,0.0,0.0
264,7,4,7,7,0,0,0.0,0.0
119,7,2,7,7,0,0,0.0,0.0
1647,7,4,7,7,0,0,0.0,0.0
17,7,1,7,7,0,0,0.0,0.0
632,7,3,7,7,0,0,0.0,0.0
791,7,1,7,7,0,0,0.0,0.0
480,7,1,7,7,0,0,0.0,0.0
877,7,2,5,7,0,0,0.0,0.0
1052,7,1,7,7,0,0,0.0,0.0
981,6,5,6,6,0,0,0.0,0.0
923,6,6,6,6,0,0,0.0,0.0
63,6,4,6,6,0,0,0.0,0.0
393,6,2,4,6,0,0,0.0,0.0
534,5,5,5,5,0,0,0.0,0.0
1365,5,2,5,5,0,0,0.0,0.0
1590,5,2,4,5,0,0,0.0,0.0
1520,5,3,5,5,0,0,0.0,0.0
344,5,3,4,5,0,0,0.0,0.0
28,5,2,5,5,0,0,0.0,0.0
1587,4,2,4,4,0,0,0.0,0.0
716,4,2,4,4,0,0,0.0,0.0
1181,4,1,3,4,0,0,0.0,0.0
1458,4,3,4,4,0,0,0.0,0.0
32,4,2,3,4,0,0,0.0,0.0
12,4,2,3,4,0,0,0.0,0.0
265,4,1,2,4,0,0,0.0,0.0
271,4,4,4,4,0,0,0.0,0.0
148,4,1,4,4,0,0,0.0,0.0
587,4,2,4,4,0,0,0.0,0.0
321,4,1,4,4,0,0,0.0,0.0
433,4,2,4,4,0,0,0.0,0.0
1449,4,2,3,4,0,0,0.0,0.0
262,4,1,4,3,1,0,0.3333333333333333,0.0
1402,4,2,4,4,0,0,0.0,0.0
594,4,3,4,4,0,0,0.0,0.0
841,4,1,4,4,0,0,0.0,0.0
908,3,1,3,3,0,0,0.0,0.0
91,3,2,3,3,0,0,0.0,0.0
1640,3,2,3,3,0,0,0.0,0.0
709,3,1,3,3,0,0,0.0,0.0
108,3,3,3,3,0,0,0.0,0.0
164,3,1,3,3,0,0,0.0,0.0
966,2,2,2,2,0,0,0.0,0.0
1354,2,1,1,2,0,0,0.0,0.0
15,2,1,2,2,0,0,0.0,0.0
10,2,1,2,2,0,0,0.0,0.0
820,2,2,1,2,0,0,0.0,0.0
30,2,1,2,2,0,0,0.0,0.0
853,2,2,2,2,0,0,0.0,0.0
1281,2,2,1,2,0,0,0.0,0.0
766,2,1,2,2,0,0,0.0,0.0
338,2,1,2,2,0,0,0.0,0.0
303,2,1,2,2,0,0,0.0,0.0
708,2,1,2,2,0,0,0.0,0.0
1290,2,2,1,2,0,0,0.0,0.0
784,2,2,2,2,0,0,0.0,0.0
1459,2,1,2,2,0,0,0.0,0.0
482,2,1,2,2,0,0,0.0,0.0
890,2,2,2,2,0,0,0.0,0.0
1138,2,1,2,2,0,0,0.0,0.0
397,2,1,2,2,0,0,0.0,0.0
1629,1,1,1,1,0,0,0.0,0.0
546,1,1,1,1,0,0,0.0,0.0
1345,1,1,1,1,0,0,0.0,0.0
1307,1,1,1,1,0,0,0.0,0.0
301,1,1,1,1,0,0,0.0,0.0
674,1,1,1,1,0,0,0.0,0.0
346,1,1,1,1,0,0,0.0,0.0
732,1,1,1,1,0,0,0.0,0.0
435,1,1,1,1,0,0,0.0,0.0
582,1,1,1,1,0,0,0.0,0.0
1546,1,1,1,1,0,0,0.0,0.0
180,1,1,1,1,0,0,0.0,0.0
621,1,1,1,1,0,0,0.0,0.0
